KNN
20% train, k_splits=10, 3 ate 50
best: {'id': 'EUC13', 'metric': 'euclidean', 'n_neighbors': 13, 'result': 0.9049873330081353}
scores: [{'id': 'MAN3', 'metric': 'manhattan', 'n_neighbors': 3, 'result': 0.8913898548672193}, {'id': 'MAN5', 'metric': 'manhattan', 'n_neighbors': 5, 'result': 0.8957608849585371}, {'id': 'MAN7', 'metric': 'manhattan', 'n_neighbors': 7, 'result': 0.8994823055498733}, {'id': 'MAN9', 'metric': 'manhattan', 'n_neighbors': 9, 'result': 0.8999687914693186}, {'id': 'MAN11', 'metric': 'manhattan', 'n_neighbors': 11, 'result': 0.8988361053851761}, {'id': 'MAN13', 'metric': 'manhattan', 'n_neighbors': 13, 'result': 0.899644904617289}, {'id': 'MAN15', 'metric': 'manhattan', 'n_neighbors': 15, 'result': 0.8991589432109643}, {'id': 'MAN17', 'metric': 'manhattan', 'n_neighbors': 17, 'result': 0.8996451668738494}, {'id': 'MAN19', 'metric': 'manhattan', 'n_neighbors': 19, 'result': 0.8989976554263507}, {'id': 'MAN21', 'metric': 'manhattan', 'n_neighbors': 21, 'result': 0.8986742930874415}, {'id': 'MAN23', 'metric': 'manhattan', 'n_neighbors': 23, 'result': 0.8980270438965032}, {'id': 'MAN25', 'metric': 'manhattan', 'n_neighbors': 25, 'result': 0.8983506684919724}, {'id': 'MAN27', 'metric': 'manhattan', 'n_neighbors': 27, 'result': 0.8985124807897071}, {'id': 'MAN29', 'metric': 'manhattan', 'n_neighbors': 29, 'result': 0.898350406235412}, {'id': 'MAN31', 'metric': 'manhattan', 'n_neighbors': 31, 'result': 0.8981885939376774}, {'id': 'MAN33', 'metric': 'manhattan', 'n_neighbors': 33, 'result': 0.8972174578947092}, {'id': 'MAN35', 'metric': 'manhattan', 'n_neighbors': 35, 'result': 0.8965699464472102}, {'id': 'MAN37', 'metric': 'manhattan', 'n_neighbors': 37, 'result': 0.8970553833404141}, {'id': 'MAN39', 'metric': 'manhattan', 'n_neighbors': 39, 'result': 0.8967309719752639}, {'id': 'MAN41', 'metric': 'manhattan', 'n_neighbors': 41, 'result': 0.8977015835051116}, {'id': 'MAN43', 'metric': 'manhattan', 'n_neighbors': 43, 'result': 0.8977018457616719}, {'id': 'MAN45', 'metric': 'manhattan', 'n_neighbors': 45, 'result': 0.8972164088684679}, {'id': 'MAN47', 'metric': 'manhattan', 'n_neighbors': 47, 'result': 0.8965688974209689}, {'id': 'MAN49', 'metric': 'manhattan', 'n_neighbors': 49, 'result': 0.8962452728254997}, {'id': 'EUC3', 'metric': 'euclidean', 'n_neighbors': 3, 'result': 0.8928464278033914}, {'id': 'EUC5', 'metric': 'euclidean', 'n_neighbors': 5, 'result': 0.897218769177511}, {'id': 'EUC7', 'metric': 'euclidean', 'n_neighbors': 7, 'result': 0.9015887502425872}, {'id': 'EUC9', 'metric': 'euclidean', 'n_neighbors': 9, 'result': 0.903368423261108}, {'id': 'EUC11', 'metric': 'euclidean', 'n_neighbors': 11, 'result': 0.9023993852706225}, {'id': 'EUC13', 'metric': 'euclidean', 'n_neighbors': 13, 'result': 0.9049873330081353}, {'id': 'EUC15', 'metric': 'euclidean', 'n_neighbors': 15, 'result': 0.9045013716018107}, {'id': 'EUC17', 'metric': 'euclidean', 'n_neighbors': 17, 'result': 0.9030429628697162}, {'id': 'EUC19', 'metric': 'euclidean', 'n_neighbors': 19, 'result': 0.902720125043928}, {'id': 'EUC21', 'metric': 'euclidean', 'n_neighbors': 21, 'result': 0.904339559304076}, {'id': 'EUC23', 'metric': 'euclidean', 'n_neighbors': 23, 'result': 0.9025583127461934}, {'id': 'EUC25', 'metric': 'euclidean', 'n_neighbors': 25, 'result': 0.9017487267443995}, {'id': 'EUC27', 'metric': 'euclidean', 'n_neighbors': 27, 'result': 0.9030440118959575}, {'id': 'EUC29', 'metric': 'euclidean', 'n_neighbors': 29, 'result': 0.9032055619371319}, {'id': 'EUC31', 'metric': 'euclidean', 'n_neighbors': 31, 'result': 0.9017487267443995}, {'id': 'EUC33', 'metric': 'euclidean', 'n_neighbors': 33, 'result': 0.9015874389597854}, {'id': 'EUC35', 'metric': 'euclidean', 'n_neighbors': 35, 'result': 0.9014251021489302}, {'id': 'EUC37', 'metric': 'euclidean', 'n_neighbors': 37, 'result': 0.9020734003661101}, {'id': 'EUC39', 'metric': 'euclidean', 'n_neighbors': 39, 'result': 0.901264338877437}, {'id': 'EUC41', 'metric': 'euclidean', 'n_neighbors': 41, 'result': 0.9007791642407936}, {'id': 'EUC43', 'metric': 'euclidean', 'n_neighbors': 43, 'result': 0.9004547528756432}, {'id': 'EUC45', 'metric': 'euclidean', 'n_neighbors': 45, 'result': 0.9012638143643162}, {'id': 'EUC47', 'metric': 'euclidean', 'n_neighbors': 47, 'result': 0.9004542283625225}, {'id': 'EUC49', 'metric': 'euclidean', 'n_neighbors': 49, 'result': 0.9002921538082275}, {'id': 'CHE3', 'metric': 'chebyshev', 'n_neighbors': 3, 'result': 0.8944695336553844}, {'id': 'CHE5', 'metric': 'chebyshev', 'n_neighbors': 5, 'result': 0.8951141602807194}, {'id': 'CHE7', 'metric': 'chebyshev', 'n_neighbors': 7, 'result': 0.8975434427992216}, {'id': 'CHE9', 'metric': 'chebyshev', 'n_neighbors': 9, 'result': 0.8991610412634474}, {'id': 'CHE11', 'metric': 'chebyshev', 'n_neighbors': 11, 'result': 0.9004558019018847}, {'id': 'CHE13', 'metric': 'chebyshev', 'n_neighbors': 13, 'result': 0.8996454291304097}, {'id': 'CHE15', 'metric': 'chebyshev', 'n_neighbors': 15, 'result': 0.9009409765385282}, {'id': 'CHE17', 'metric': 'chebyshev', 'n_neighbors': 17, 'result': 0.899805667888782}, {'id': 'CHE19', 'metric': 'chebyshev', 'n_neighbors': 19, 'result': 0.9011022643231421}, {'id': 'CHE21', 'metric': 'chebyshev', 'n_neighbors': 21, 'result': 0.8993207555086992}, {'id': 'CHE23', 'metric': 'chebyshev', 'n_neighbors': 23, 'result': 0.900777328444871}, {'id': 'CHE25', 'metric': 'chebyshev', 'n_neighbors': 25, 'result': 0.9002916292951066}, {'id': 'CHE27', 'metric': 'chebyshev', 'n_neighbors': 27, 'result': 0.8988358431286159}, {'id': 'CHE29', 'metric': 'chebyshev', 'n_neighbors': 29, 'result': 0.8994836168326753}, {'id': 'CHE31', 'metric': 'chebyshev', 'n_neighbors': 31, 'result': 0.8998077659412651}, {'id': 'CHE33', 'metric': 'chebyshev', 'n_neighbors': 33, 'result': 0.8993210177652594}, {'id': 'CHE35', 'metric': 'chebyshev', 'n_neighbors': 35, 'result': 0.8989976554263505}, {'id': 'CHE37', 'metric': 'chebyshev', 'n_neighbors': 37, 'result': 0.8994830923195544}, {'id': 'CHE39', 'metric': 'chebyshev', 'n_neighbors': 39, 'result': 0.8991589432109646}, {'id': 'CHE41', 'metric': 'chebyshev', 'n_neighbors': 41, 'result': 0.8985130053028278}, {'id': 'CHE43', 'metric': 'chebyshev', 'n_neighbors': 43, 'result': 0.8975410824901784}, {'id': 'CHE45', 'metric': 'chebyshev', 'n_neighbors': 45, 'result': 0.8978652315987684}, {'id': 'CHE47', 'metric': 'chebyshev', 'n_neighbors': 47, 'result': 0.8977044683272751}, {'id': 'CHE49', 'metric': 'chebyshev', 'n_neighbors': 49, 'result': 0.897541607003299}, {'id': 'MIN3', 'metric': 'minkowski', 'n_neighbors': 3, 'result': 0.8928464278033914}, {'id': 'MIN5', 'metric': 'minkowski', 'n_neighbors': 5, 'result': 0.897218769177511}, {'id': 'MIN7', 'metric': 'minkowski', 'n_neighbors': 7, 'result': 0.9015887502425872}, {'id': 'MIN9', 'metric': 'minkowski', 'n_neighbors': 9, 'result': 0.903368423261108}, {'id': 'MIN11', 'metric': 'minkowski', 'n_neighbors': 11, 'result': 0.9023993852706225}, {'id': 'MIN13', 'metric': 'minkowski', 'n_neighbors': 13, 'result': 0.9049873330081353}, {'id': 'MIN15', 'metric': 'minkowski', 'n_neighbors': 15, 'result': 0.9045013716018107}, {'id': 'MIN17', 'metric': 'minkowski', 'n_neighbors': 17, 'result': 0.9030429628697162}, {'id': 'MIN19', 'metric': 'minkowski', 'n_neighbors': 19, 'result': 0.902720125043928}, {'id': 'MIN21', 'metric': 'minkowski', 'n_neighbors': 21, 'result': 0.904339559304076}, {'id': 'MIN23', 'metric': 'minkowski', 'n_neighbors': 23, 'result': 0.9025583127461934}, {'id': 'MIN25', 'metric': 'minkowski', 'n_neighbors': 25, 'result': 0.9017487267443995}, {'id': 'MIN27', 'metric': 'minkowski', 'n_neighbors': 27, 'result': 0.9030440118959575}, {'id': 'MIN29', 'metric': 'minkowski', 'n_neighbors': 29, 'result': 0.9032055619371319}, {'id': 'MIN31', 'metric': 'minkowski', 'n_neighbors': 31, 'result': 0.9017487267443995}, {'id': 'MIN33', 'metric': 'minkowski', 'n_neighbors': 33, 'result': 0.9015874389597854}, {'id': 'MIN35', 'metric': 'minkowski', 'n_neighbors': 35, 'result': 0.9014251021489302}, {'id': 'MIN37', 'metric': 'minkowski', 'n_neighbors': 37, 'result': 0.9020734003661101}, {'id': 'MIN39', 'metric': 'minkowski', 'n_neighbors': 39, 'result': 0.901264338877437}, {'id': 'MIN41', 'metric': 'minkowski', 'n_neighbors': 41, 'result': 0.9007791642407936}, {'id': 'MIN43', 'metric': 'minkowski', 'n_neighbors': 43, 'result': 0.9004547528756432}, {'id': 'MIN45', 'metric': 'minkowski', 'n_neighbors': 45, 'result': 0.9012638143643162}, {'id': 'MIN47', 'metric': 'minkowski', 'n_neighbors': 47, 'result': 0.9004542283625225}, {'id': 'MIN49', 'metric': 'minkowski', 'n_neighbors': 49, 'result': 0.9002921538082275}]

Variação | *metric* | *n_neighbors* | Acurácia média
------ | ------- | -------- | ----------
MAN3 | manhattan | 3 | 0.8914
MAN5 | manhattan | 5 | 0.8958
MAN7 | manhattan | 7 | 0.8995
MAN9 | manhattan | 9 | 0.9000
MAN11 | manhattan | 11 | 0.8988
MAN13 | manhattan | 13 | 0.8996
MAN15 | manhattan | 15 | 0.8992
MAN17 | manhattan | 17 | 0.8996
MAN19 | manhattan | 19 | 0.8990
MAN21 | manhattan | 21 | 0.8987
MAN23 | manhattan | 23 | 0.8980
MAN25 | manhattan | 25 | 0.8984
MAN27 | manhattan | 27 | 0.8985
MAN29 | manhattan | 29 | 0.8984
MAN31 | manhattan | 31 | 0.8982
MAN33 | manhattan | 33 | 0.8972
MAN35 | manhattan | 35 | 0.8966
MAN37 | manhattan | 37 | 0.8971
MAN39 | manhattan | 39 | 0.8967
MAN41 | manhattan | 41 | 0.8977
MAN43 | manhattan | 43 | 0.8977
MAN45 | manhattan | 45 | 0.8972
MAN47 | manhattan | 47 | 0.8966
MAN49 | manhattan | 49 | 0.8962
EUC3 | euclidean | 3 | 0.8928
EUC5 | euclidean | 5 | 0.8972
EUC7 | euclidean | 7 | 0.9016
EUC9 | euclidean | 9 | 0.9034
EUC11 | euclidean | 11 | 0.9024
EUC13 | euclidean | 13 | 0.9050
EUC15 | euclidean | 15 | 0.9045
EUC17 | euclidean | 17 | 0.9030
EUC19 | euclidean | 19 | 0.9027
EUC21 | euclidean | 21 | 0.9043
EUC23 | euclidean | 23 | 0.9026
EUC25 | euclidean | 25 | 0.9017
EUC27 | euclidean | 27 | 0.9030
EUC29 | euclidean | 29 | 0.9032
EUC31 | euclidean | 31 | 0.9017
EUC33 | euclidean | 33 | 0.9016
EUC35 | euclidean | 35 | 0.9014
EUC37 | euclidean | 37 | 0.9021
EUC39 | euclidean | 39 | 0.9013
EUC41 | euclidean | 41 | 0.9008
EUC43 | euclidean | 43 | 0.9005
EUC45 | euclidean | 45 | 0.9013
EUC47 | euclidean | 47 | 0.9005
EUC49 | euclidean | 49 | 0.9003
CHE3 | chebyshev | 3 | 0.8945
CHE5 | chebyshev | 5 | 0.8951
CHE7 | chebyshev | 7 | 0.8975
CHE9 | chebyshev | 9 | 0.8992
CHE11 | chebyshev | 11 | 0.9005
CHE13 | chebyshev | 13 | 0.8996
CHE15 | chebyshev | 15 | 0.9009
CHE17 | chebyshev | 17 | 0.8998
CHE19 | chebyshev | 19 | 0.9011
CHE21 | chebyshev | 21 | 0.8993
CHE23 | chebyshev | 23 | 0.9008
CHE25 | chebyshev | 25 | 0.9003
CHE27 | chebyshev | 27 | 0.8988
CHE29 | chebyshev | 29 | 0.8995
CHE31 | chebyshev | 31 | 0.8998
CHE33 | chebyshev | 33 | 0.8993
CHE35 | chebyshev | 35 | 0.8990
CHE37 | chebyshev | 37 | 0.8995
CHE39 | chebyshev | 39 | 0.8992
CHE41 | chebyshev | 41 | 0.8985
CHE43 | chebyshev | 43 | 0.8975
CHE45 | chebyshev | 45 | 0.8979
CHE47 | chebyshev | 47 | 0.8977
CHE49 | chebyshev | 49 | 0.8975
MIN3 | minkowski | 3 | 0.8928
MIN5 | minkowski | 5 | 0.8972
MIN7 | minkowski | 7 | 0.9016
MIN9 | minkowski | 9 | 0.9034
MIN11 | minkowski | 11 | 0.9024
MIN13 | minkowski | 13 | 0.9050
MIN15 | minkowski | 15 | 0.9045
MIN17 | minkowski | 17 | 0.9030
MIN19 | minkowski | 19 | 0.9027
MIN21 | minkowski | 21 | 0.9043
MIN23 | minkowski | 23 | 0.9026
MIN25 | minkowski | 25 | 0.9017
MIN27 | minkowski | 27 | 0.9030
MIN29 | minkowski | 29 | 0.9032
MIN31 | minkowski | 31 | 0.9017
MIN33 | minkowski | 33 | 0.9016
MIN35 | minkowski | 35 | 0.9014
MIN37 | minkowski | 37 | 0.9021
MIN39 | minkowski | 39 | 0.9013
MIN41 | minkowski | 41 | 0.9008
MIN43 | minkowski | 43 | 0.9005
MIN45 | minkowski | 45 | 0.9013
MIN47 | minkowski | 47 | 0.9005
MIN49 | minkowski | 49 | 0.9003
